,0,1
105,0,"[[[108 148 143]
  [115 152 147]
  [181 212 209]
  ...
  [220 216 181]
  [231 228 192]
  [237 233 196]]

 [[108 148 143]
  [112 149 144]
  [177 206 204]
  ...
  [240 237 202]
  [235 232 196]
  [223 219 182]]

 [[111 151 146]
  [115 151 147]
  [174 204 201]
  ...
  [237 234 200]
  [217 213 178]
  [186 182 147]]

 ...

 [[127 136 119]
  [139 148 131]
  [157 166 149]
  ...
  [124 130 102]
  [125 132 103]
  [129 135 107]]

 [[174 183 166]
  [180 189 172]
  [184 193 176]
  ...
  [120 127  97]
  [121 128  97]
  [124 131 100]]

 [[182 191 174]
  [181 190 173]
  [181 190 173]
  ...
  [112 119  88]
  [112 119  87]
  [114 121  90]]]"
106,0,"[[[209 248 253]
  [210 249 254]
  [212 249 255]
  ...
  [240 255 255]
  [240 255 255]
  [239 254 254]]

 [[211 248 254]
  [212 249 255]
  [213 250 255]
  ...
  [240 255 255]
  [240 255 255]
  [239 254 254]]

 [[212 249 255]
  [213 250 255]
  [216 251 255]
  ...
  [240 255 255]
  [240 255 255]
  [238 254 254]]

 ...

 [[101 137  95]
  [ 84 111  98]
  [ 81 105  87]
  ...
  [ 98 140  54]
  [ 90 133  44]
  [103 143  55]]

 [[ 99 134  91]
  [ 96 122 112]
  [107 130 110]
  ...
  [ 52  91  11]
  [ 71 113  30]
  [ 87 126  42]]

 [[110 144  97]
  [105 130 115]
  [123 146 124]
  ...
  [ 84 122  45]
  [ 86 127  49]
  [ 93 132  54]]]"
107,1,"[[[ 77  79  66]
  [ 76  78  64]
  [ 75  77  63]
  ...
  [149 121  99]
  [137 112  92]
  [135 115  95]]

 [[ 77  78  62]
  [ 80  81  64]
  [ 80  81  64]
  ...
  [152 123 104]
  [151 124 105]
  [157 133 113]]

 [[ 78  80  58]
  [ 80  80  59]
  [ 80  79  60]
  ...
  [155 125 108]
  [153 125 104]
  [149 123 100]]

 ...

 [[131 151 126]
  [131 150 124]
  [132 149 123]
  ...
  [107 111  84]
  [110 114  87]
  [112 116  89]]

 [[134 150 139]
  [136 152 142]
  [127 143 135]
  ...
  [108 115  84]
  [111 118  89]
  [112 118  90]]

 [[110 124 115]
  [109 123 117]
  [109 123 118]
  ...
  [110 116  88]
  [113 118  94]
  [115 120  97]]]"
108,1,"[[[216 189 161]
  [189 180 152]
  [155 170 150]
  ...
  [134 142 137]
  [145 150 138]
  [140 140 134]]

 [[250 236 192]
  [236 233 193]
  [180 193 166]
  ...
  [100 124 118]
  [112 135 127]
  [119 136 133]]

 [[241 233 188]
  [233 242 206]
  [149 178 160]
  ...
  [121 127 127]
  [121 123 122]
  [112 121 119]]

 ...

 [[253 253 251]
  [254 254 252]
  [255 255 253]
  ...
  [102 124 133]
  [ 92 116 131]
  [ 98 113 133]]

 [[252 252 250]
  [254 254 251]
  [255 255 252]
  ...
  [ 96 114 128]
  [ 95 113 128]
  [ 99 115 131]]

 [[254 255 250]
  [251 251 246]
  [252 253 248]
  ...
  [ 92 107 123]
  [ 89 104 116]
  [102 113 125]]]"
109,1,"[[[207 177 178]
  [237 219 212]
  [240 239 226]
  ...
  [217 216 212]
  [199 203 197]
  [201 202 199]]

 [[166 191 175]
  [152 154 146]
  [202 186 180]
  ...
  [216 215 211]
  [202 203 198]
  [200 200 198]]

 [[239 226 221]
  [226 222 212]
  [233 224 215]
  ...
  [215 214 212]
  [203 203 202]
  [202 202 200]]

 ...

 [[102 101 104]
  [ 93 102 102]
  [ 88  97  95]
  ...
  [ 66  78  75]
  [ 55  69  66]
  [ 48  64  61]]

 [[ 98  99 101]
  [ 99 106 106]
  [102 108 109]
  ...
  [ 95  99  98]
  [ 98  98  96]
  [ 87  96  92]]

 [[ 87  86  86]
  [106 111 113]
  [113 112 114]
  ...
  [ 87  86  89]
  [ 93  96  94]
  [ 96  99  94]]]"
110,0,"[[[ 84 109 140]
  [ 93 119 149]
  [ 88 113 144]
  ...
  [ 57  98 142]
  [ 56  97 142]
  [ 54  95 139]]

 [[ 85 110 141]
  [ 88 113 144]
  [ 90 115 146]
  ...
  [ 60 102 144]
  [ 59 101 144]
  [ 59  98 141]]

 [[ 86 111 142]
  [ 85 111 141]
  [ 97 122 153]
  ...
  [ 65 104 143]
  [ 64 103 144]
  [ 62 101 142]]

 ...

 [[195 203 206]
  [203 211 214]
  [209 218 220]
  ...
  [145 148 149]
  [160 162 165]
  [151 152 153]]

 [[184 192 195]
  [195 203 206]
  [161 169 172]
  ...
  [134 136 124]
  [145 149 137]
  [146 148 135]]

 [[187 196 199]
  [183 191 194]
  [213 221 224]
  ...
  [136 139 118]
  [118 121 102]
  [125 128 107]]]"
111,0,"[[[ 71  52  74]
  [101  88 102]
  [207 201 205]
  ...
  [ 82  64  60]
  [ 83  66  62]
  [ 84  66  62]]

 [[ 58  39  61]
  [109  95 110]
  [219 214 217]
  ...
  [ 99  84  76]
  [105  89  81]
  [128 112 104]]

 [[ 54  36  57]
  [116 102 116]
  [223 217 220]
  ...
  [143 131 117]
  [130 117 103]
  [ 96  83  69]]

 ...

 [[254 253 247]
  [242 239 232]
  [214 209 200]
  ...
  [195 175 150]
  [197 178 152]
  [199 181 155]]

 [[254 253 249]
  [253 252 247]
  [253 252 245]
  ...
  [194 176 152]
  [197 181 156]
  [201 184 159]]

 [[254 254 249]
  [254 254 249]
  [255 255 248]
  ...
  [186 170 147]
  [180 164 141]
  [174 158 135]]]"
112,1,"[[[ 47  59  44]
  [ 58  67  50]
  [ 61  65  48]
  ...
  [104 108 110]
  [103 107 109]
  [104 108 111]]

 [[ 53  53  50]
  [ 54  53  49]
  [ 75  78  67]
  ...
  [102 108 106]
  [104 109 108]
  [103 107 106]]

 [[ 50  58  42]
  [ 53  59  40]
  [ 62  64  54]
  ...
  [103 111 113]
  [103 109 110]
  [103 104 108]]

 ...

 [[ 62  63  62]
  [ 65  67  66]
  [ 75  74  74]
  ...
  [185 183 175]
  [185 182 177]
  [185 181 178]]

 [[ 65  55  61]
  [ 65  64  62]
  [ 72  74  69]
  ...
  [182 176 169]
  [182 179 168]
  [183 179 168]]

 [[ 60  57  56]
  [ 72  63  65]
  [ 73  69  65]
  ...
  [181 177 169]
  [177 173 160]
  [180 178 169]]]"
113,0,"[[[ 10  55  97]
  [ 13  52  91]
  [ 17  50  77]
  ...
  [131 153 151]
  [134 156 154]
  [136 158 156]]

 [[ 11  54  96]
  [ 13  52  88]
  [ 21  52  77]
  ...
  [133 155 152]
  [135 157 154]
  [136 158 155]]

 [[ 12  56  95]
  [ 15  52  86]
  [ 26  55  77]
  ...
  [135 157 154]
  [136 158 155]
  [135 157 154]]

 ...

 [[ 81  89  66]
  [ 74  81  59]
  [ 88  96  72]
  ...
  [ 30  42   7]
  [ 54  71  15]
  [ 77  97  25]]

 [[ 80  85  65]
  [ 89  94  74]
  [ 82  90  67]
  ...
  [ 35  45  11]
  [ 61  76  18]
  [ 65  85  10]]

 [[ 75  81  60]
  [ 84  90  69]
  [ 78  86  63]
  ...
  [ 40  47  12]
  [ 81  93  34]
  [ 69  85  10]]]"
114,0,"[[[ 93 109 122]
  [102 118 131]
  [113 129 142]
  ...
  [ 32  35  26]
  [ 26  30  17]
  [ 26  30  16]]

 [[ 93 109 122]
  [102 118 131]
  [114 130 142]
  ...
  [ 29  32  23]
  [ 26  29  18]
  [ 28  32  19]]

 [[ 95 111 124]
  [104 120 133]
  [116 132 145]
  ...
  [ 27  30  23]
  [ 25  28  19]
  [ 28  31  20]]

 ...

 [[ 39  43  29]
  [ 37  40  26]
  [ 41  43  30]
  ...
  [ 34  35  30]
  [ 31  31  30]
  [ 28  31  29]]

 [[ 36  40  26]
  [ 39  42  29]
  [ 45  46  34]
  ...
  [ 31  33  28]
  [ 28  30  28]
  [ 26  28  27]]

 [[ 33  37  23]
  [ 42  45  32]
  [ 47  48  36]
  ...
  [ 33  35  30]
  [ 30  32  30]
  [ 27  29  28]]]"
115,1,"[[[ 71  56  41]
  [ 68  52  36]
  [ 72  59  42]
  ...
  [ 67  54  46]
  [ 89  71  63]
  [ 93  79  69]]

 [[ 71  61  49]
  [ 63  51  36]
  [ 72  56  38]
  ...
  [ 98  86  67]
  [105  87  72]
  [106  87  71]]

 [[ 64  52  42]
  [ 64  51  39]
  [ 54  42  33]
  ...
  [103  90  71]
  [108  88  73]
  [109  88  74]]

 ...

 [[ 92  82  82]
  [ 94  82  82]
  [ 96  85  82]
  ...
  [ 83  69  70]
  [ 83  68  66]
  [ 80  68  68]]

 [[ 94  83  82]
  [ 95  85  81]
  [ 94  84  83]
  ...
  [ 81  69  67]
  [ 82  69  66]
  [ 81  68  68]]

 [[ 95  83  82]
  [ 96  84  82]
  [ 97  85  84]
  ...
  [ 85  71  69]
  [ 82  69  70]
  [ 82  66  70]]]"
116,1,"[[[247 251 250]
  [221 221 218]
  [248 240 224]
  ...
  [133 137 136]
  [139 141 141]
  [145 146 146]]

 [[248 251 250]
  [221 222 214]
  [250 243 226]
  ...
  [173 175 175]
  [177 181 180]
  [184 187 186]]

 [[249 251 250]
  [230 231 233]
  [248 241 225]
  ...
  [207 209 206]
  [209 211 208]
  [209 211 208]]

 ...

 [[106 100 104]
  [110 102 106]
  [109 105 109]
  ...
  [116 121 119]
  [117 117 117]
  [115 122 120]]

 [[102 100 101]
  [111 104 106]
  [106 101 105]
  ...
  [118 121 120]
  [117 119 118]
  [115 117 116]]

 [[103  99 100]
  [111 108 109]
  [108 101 106]
  ...
  [121 121 121]
  [117 124 121]
  [114 117 116]]]"
117,0,"[[[127 142 181]
  [125 142 184]
  [125 144 187]
  ...
  [ 73  68  53]
  [ 69  62  46]
  [ 72  65  46]]

 [[126 141 181]
  [126 142 184]
  [124 143 186]
  ...
  [ 74  68  54]
  [ 68  62  45]
  [ 70  63  46]]

 [[127 141 180]
  [125 142 184]
  [124 143 186]
  ...
  [ 75  69  55]
  [ 69  63  46]
  [ 70  63  45]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  3   2   4]
  [  4   0   0]
  [  9   3   3]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  0   1   2]
  [  2   1   1]
  [  8   5   6]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  0   2   2]
  [  1   1   2]
  [  2   1   1]]]"
118,1,"[[[251 255 254]
  [205 196 202]
  [229 233 232]
  ...
  [142 123 115]
  [141  52  70]
  [149 112 115]]

 [[254 254 255]
  [212 210 207]
  [239 241 243]
  ...
  [135  42  56]
  [141  43  58]
  [145  84  97]]

 [[254 254 254]
  [220 218 217]
  [249 248 250]
  ...
  [149  39  66]
  [137  28  36]
  [141  76  92]]

 ...

 [[116 112 124]
  [128 125 144]
  [136 139 154]
  ...
  [104 114 126]
  [151 164 163]
  [130 135 138]]

 [[126 132 137]
  [119 125 135]
  [150 159 170]
  ...
  [ 74 146 164]
  [ 74 140 160]
  [ 66 133 144]]

 [[162 162 171]
  [179 181 189]
  [177 183 194]
  ...
  [ 60  98 116]
  [ 56  95 112]
  [ 43  81  95]]]"
119,0,"[[[127 124  75]
  [123 118  83]
  [149 145 125]
  ...
  [188 194 175]
  [145 145 125]
  [108 103  88]]

 [[127 119  77]
  [129 121  90]
  [120 112  94]
  ...
  [190 195 176]
  [151 151 131]
  [115 110  95]]

 [[132 116  87]
  [124 111  88]
  [123 110  95]
  ...
  [186 192 173]
  [151 151 131]
  [116 111  96]]

 ...

 [[179 136 182]
  [178 135 180]
  [178 135 180]
  ...
  [117  77  77]
  [116  75  74]
  [118  74  72]]

 [[180 138 184]
  [179 136 182]
  [179 136 181]
  ...
  [122  81  86]
  [118  76  79]
  [120  75  78]]

 [[179 136 182]
  [177 134 180]
  [177 134 180]
  ...
  [130  89  97]
  [125  83  89]
  [127  82  87]]]"
120,1,"[[[127 142 168]
  [122 137 163]
  [118 137 165]
  ...
  [106 134 174]
  [109 135 176]
  [108 135 175]]

 [[121 140 165]
  [120 141 167]
  [117 140 168]
  ...
  [108 133 174]
  [109 133 172]
  [112 135 175]]

 [[115 137 166]
  [117 138 169]
  [115 137 169]
  ...
  [109 132 173]
  [111 134 175]
  [110 133 172]]

 ...

 [[202 197 168]
  [200 196 168]
  [203 199 171]
  ...
  [186 126 121]
  [219 149 135]
  [228 153 133]]

 [[203 197 171]
  [203 198 172]
  [202 197 170]
  ...
  [217 139 130]
  [234 154 138]
  [230 149 128]]

 [[201 193 167]
  [203 195 167]
  [205 196 169]
  ...
  [221 144 134]
  [226 147 134]
  [218 140 125]]]"
121,0,"[[[146 178 193]
  [149 181 196]
  [150 182 197]
  ...
  [203 244 250]
  [200 242 249]
  [198 241 248]]

 [[146 178 193]
  [151 183 198]
  [153 186 201]
  ...
  [203 244 250]
  [201 242 249]
  [198 241 248]]

 [[150 182 197]
  [156 188 203]
  [160 192 207]
  ...
  [204 245 251]
  [201 243 249]
  [199 242 248]]

 ...

 [[ 61  28  21]
  [ 56  23  16]
  [ 58  25  18]
  ...
  [ 60  42  42]
  [ 65  47  47]
  [ 69  51  49]]

 [[ 63  29  24]
  [ 57  24  18]
  [ 60  27  20]
  ...
  [ 58  38  39]
  [ 61  42  41]
  [ 62  44  42]]

 [[ 66  33  28]
  [ 62  28  22]
  [ 63  30  23]
  ...
  [ 54  34  35]
  [ 66  46  46]
  [ 74  56  54]]]"
122,0,"[[[251 252 246]
  [253 253 248]
  [248 249 243]
  ...
  [252 254 255]
  [252 253 253]
  [250 252 251]]

 [[232 233 227]
  [202 203 197]
  [196 198 191]
  ...
  [246 251 252]
  [247 251 252]
  [249 253 254]]

 [[237 238 232]
  [221 222 216]
  [217 218 212]
  ...
  [215 225 232]
  [216 226 232]
  [234 243 249]]

 ...

 [[ 89  84  81]
  [ 79  74  71]
  [ 80  74  71]
  ...
  [ 80  78  80]
  [ 82  80  84]
  [ 85  83  88]]

 [[ 80  76  73]
  [ 73  68  65]
  [ 75  70  67]
  ...
  [154 152 155]
  [107 105 108]
  [ 77  75  80]]

 [[ 71  66  63]
  [ 57  52  49]
  [ 53  48  45]
  ...
  [144 142 144]
  [189 187 191]
  [210 208 213]]]"
123,0,"[[[ 81  66  45]
  [ 83  70  48]
  [ 85  73  51]
  ...
  [139 163 253]
  [140 164 254]
  [142 166 255]]

 [[ 86  72  51]
  [ 86  73  52]
  [ 86  74  52]
  ...
  [140 164 254]
  [141 165 255]
  [142 166 255]]

 [[ 91  79  57]
  [ 89  77  55]
  [ 87  75  53]
  ...
  [142 166 255]
  [142 166 255]
  [143 167 255]]

 ...

 [[112  97  89]
  [106  92  83]
  [109  95  83]
  ...
  [145 135 129]
  [108  98  92]
  [ 92  83  76]]

 [[101  86  81]
  [103  87  79]
  [110  93  83]
  ...
  [114 107  99]
  [148 140 133]
  [141 133 126]]

 [[101  86  80]
  [111  95  88]
  [118 101  91]
  ...
  [114 107  99]
  [116 109 101]
  [134 127 118]]]"
124,1,"[[[153 136 120]
  [148 131 115]
  [150 131 114]
  ...
  [106 115 145]
  [191 179 170]
  [212 189 148]]

 [[154 137 121]
  [148 131 115]
  [155 136 120]
  ...
  [107 115 148]
  [185 177 177]
  [252 240 228]]

 [[152 135 119]
  [150 133 117]
  [154 135 118]
  ...
  [104 115 140]
  [205 207 201]
  [254 249 249]]

 ...

 [[202 162 152]
  [200 161 177]
  [184 183 222]
  ...
  [189 178 147]
  [206 197 163]
  [221 215 184]]

 [[184 128 155]
  [209 116 130]
  [218 121 126]
  ...
  [201 191 157]
  [202 191 167]
  [147 142 127]]

 [[142 146 192]
  [175 171 176]
  [182 117 110]
  ...
  [205 196 158]
  [208 196 173]
  [170 166 157]]]"
125,0,"[[[128  30 152]
  [129 127 140]
  [107  65 121]
  ...
  [ 36  46  25]
  [ 93  94  57]
  [ 31  37  29]]

 [[248 229 244]
  [196 185 200]
  [151 144 148]
  ...
  [ 56  58  47]
  [107 114  55]
  [ 99  83  67]]

 [[250 243 250]
  [236 250 246]
  [137 181 150]
  ...
  [ 35  40  28]
  [121 120  68]
  [ 49  58  38]]

 ...

 [[101 108 116]
  [104 109 116]
  [105 108 115]
  ...
  [ 69  81  86]
  [ 61  78  75]
  [ 72  73  74]]

 [[102 107 114]
  [104 112 119]
  [105 111 120]
  ...
  [ 72  75  81]
  [ 72  74  76]
  [ 67  74  73]]

 [[100 100 110]
  [ 99 103 114]
  [111 116 122]
  ...
  [ 76  77  81]
  [ 67  69  75]
  [ 61  70  72]]]"
126,0,"[[[134 133 131]
  [117 108 103]
  [ 71  68  64]
  ...
  [ 15  11  13]
  [ 20  15  21]
  [ 37  30  42]]

 [[147 147 145]
  [139 131 125]
  [ 95  84  83]
  ...
  [ 22  18  21]
  [ 36  28  38]
  [ 50  39  48]]

 [[156 155 150]
  [138 131 129]
  [102  91  93]
  ...
  [ 23  17  21]
  [ 40  31  40]
  [ 41  33  43]]

 ...

 [[ 16  14   6]
  [ 45  37  29]
  [ 86  61  42]
  ...
  [ 85  74  70]
  [ 64  47  67]
  [ 48  31  60]]

 [[ 11  12   8]
  [ 31  30  31]
  [ 64  49  39]
  ...
  [104  86  86]
  [ 54  38  56]
  [ 66  50  64]]

 [[  5   7   1]
  [ 13  11   7]
  [ 15  12   9]
  ...
  [ 45  33  36]
  [132 126 120]
  [ 55  28  57]]]"
127,1,"[[[ 85 138 180]
  [ 87 141 182]
  [ 90 144 186]
  ...
  [110 170 212]
  [109 171 212]
  [108 170 211]]

 [[ 87 138 183]
  [ 89 141 188]
  [ 91 145 190]
  ...
  [110 170 212]
  [109 171 212]
  [109 171 212]]

 [[ 91 140 188]
  [ 90 143 190]
  [ 90 147 192]
  ...
  [112 170 212]
  [111 170 212]
  [110 169 211]]

 ...

 [[179 175 172]
  [180 176 170]
  [192 187 182]
  ...
  [191 190 185]
  [191 192 184]
  [184 185 175]]

 [[168 164 160]
  [168 164 160]
  [190 187 182]
  ...
  [192 192 187]
  [197 196 191]
  [196 196 188]]

 [[167 162 155]
  [172 169 163]
  [186 183 178]
  ...
  [183 183 178]
  [186 186 180]
  [192 192 183]]]"
128,0,"[[[ 91  93  94]
  [ 92  95  95]
  [ 90  92  92]
  ...
  [ 85  83  85]
  [ 81  78  80]
  [156 163 160]]

 [[ 84  90  92]
  [ 84  89  91]
  [ 82  88  89]
  ...
  [ 89  83  82]
  [ 82  77  77]
  [163 164 161]]

 [[ 87  91  92]
  [ 83  88  91]
  [ 83  87  92]
  ...
  [ 91  83  84]
  [ 78  73  74]
  [166 167 163]]

 ...

 [[ 63  56  50]
  [ 62  54  48]
  [ 59  52  47]
  ...
  [ 62  62  68]
  [ 46  39  53]
  [ 37  26  45]]

 [[ 61  55  48]
  [ 53  47  40]
  [ 57  51  45]
  ...
  [ 36  27  44]
  [ 19   9  24]
  [ 41  43  50]]

 [[ 61  55  49]
  [ 60  50  42]
  [ 61  53  49]
  ...
  [ 27  24  34]
  [ 87  83  92]
  [  3   4   3]]]"
129,0,"[[[ 79  84  77]
  [ 21  26  19]
  [ 52  57  50]
  ...
  [110 120 121]
  [119 129 129]
  [119 129 128]]

 [[ 73  78  71]
  [ 35  39  32]
  [ 62  67  60]
  ...
  [118 128 129]
  [108 118 119]
  [104 114 113]]

 [[ 73  78  71]
  [ 50  54  47]
  [ 70  75  68]
  ...
  [ 72  82  83]
  [ 66  76  76]
  [ 67  77  76]]

 ...

 [[163  91  20]
  [231 154  65]
  [251 168  56]
  ...
  [110  96  85]
  [110  96  85]
  [110  96  85]]

 [[ 49   8   1]
  [107  52   7]
  [215 147  59]
  ...
  [108  94  83]
  [108  94  83]
  [108  94  83]]

 [[ 30   0   0]
  [ 38   1   0]
  [ 90  31   2]
  ...
  [107  93  82]
  [107  93  82]
  [107  93  82]]]"
130,1,"[[[183 184 186]
  [184 185 187]
  [183 185 185]
  ...
  [180 181 180]
  [181 181 180]
  [180 180 182]]

 [[184 184 186]
  [185 185 186]
  [184 186 185]
  ...
  [181 181 183]
  [180 181 181]
  [179 179 180]]

 [[183 185 185]
  [184 184 185]
  [184 185 185]
  ...
  [178 180 182]
  [179 180 181]
  [179 179 183]]

 ...

 [[ 55  54  21]
  [ 72  56  34]
  [ 63  58  36]
  ...
  [ 55  48  27]
  [ 83  74  46]
  [ 80  69  33]]

 [[ 65  50  24]
  [ 55  56  32]
  [ 69  56  27]
  ...
  [ 38  37   9]
  [ 59  53  14]
  [ 82  64  20]]

 [[ 55  44  16]
  [ 75  63  28]
  [ 53  42  13]
  ...
  [ 53  47  13]
  [ 77  66  22]
  [ 74  66  22]]]"
131,1,"[[[155 172 181]
  [154 171 179]
  [156 171 180]
  ...
  [161 167 183]
  [162 169 185]
  [160 168 183]]

 [[154 171 182]
  [153 170 179]
  [154 170 180]
  ...
  [157 164 180]
  [160 167 183]
  [160 167 182]]

 [[155 171 183]
  [155 170 181]
  [153 170 180]
  ...
  [156 163 179]
  [158 165 181]
  [157 166 179]]

 ...

 [[121 135 138]
  [119 133 138]
  [119 131 137]
  ...
  [ 98 105  91]
  [ 98 106  91]
  [ 99 107  95]]

 [[130 144 144]
  [129 143 145]
  [127 142 144]
  ...
  [ 96 104  93]
  [ 98 106  93]
  [ 97 107  96]]

 [[133 144 144]
  [133 145 146]
  [132 144 146]
  ...
  [ 97 105  94]
  [ 99 107  96]
  [ 99 109  98]]]"
132,1,"[[[ 45  34  30]
  [103 100 100]
  [107 102 106]
  ...
  [122 116 116]
  [115  99 109]
  [110 104 100]]

 [[ 46  34  32]
  [ 99  98 100]
  [106 102 108]
  ...
  [126 119 114]
  [121 101 109]
  [118 107 102]]

 [[ 43  34  37]
  [100  97 102]
  [103 101 110]
  ...
  [128 117 114]
  [122 103 112]
  [122 108 104]]

 ...

 [[ 69  54  44]
  [ 62  48  41]
  [ 59  44  38]
  ...
  [ 80  66  69]
  [ 83  65  71]
  [ 82  61  68]]

 [[ 70  56  50]
  [ 72  56  49]
  [ 70  56  49]
  ...
  [ 78  63  60]
  [ 76  58  62]
  [ 78  59  63]]

 [[ 67  54  48]
  [ 69  51  47]
  [ 66  52  48]
  ...
  [ 91  72  74]
  [ 88  69  71]
  [ 76  55  62]]]"
133,0,"[[[251 249 250]
  [251 249 250]
  [251 249 250]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]

 [[251 249 250]
  [251 249 250]
  [251 249 250]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]

 [[250 250 250]
  [250 250 250]
  [250 250 250]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]

 ...

 [[ 76  86  78]
  [ 78  86  78]
  [ 69  76  69]
  ...
  [ 76  98  51]
  [ 72  94  48]
  [ 81 102  59]]

 [[ 76  85  78]
  [ 79  87  80]
  [ 72  79  72]
  ...
  [ 71  94  46]
  [ 74  96  50]
  [ 75  96  53]]

 [[ 74  85  77]
  [ 81  89  82]
  [ 76  83  75]
  ...
  [ 68  90  43]
  [ 81 103  57]
  [ 78  99  56]]]"
134,1,"[[[ 14  14  12]
  [ 16  17  14]
  [ 18  20  14]
  ...
  [118 113  66]
  [ 76  78  52]
  [ 38  41  28]]

 [[ 17  22  16]
  [ 16  17  13]
  [ 17  19  13]
  ...
  [109 112  61]
  [ 70  75  38]
  [ 41  48  33]]

 [[ 25  33  21]
  [ 20  22  16]
  [ 23  24  18]
  ...
  [ 35  43  25]
  [ 46  56  29]
  [ 35  38  31]]

 ...

 [[ 47  50  38]
  [ 52  56  42]
  [ 66  67  51]
  ...
  [ 16  17  12]
  [ 18  19  13]
  [ 39  40  33]]

 [[ 35  36  31]
  [ 59  58  52]
  [ 53  46  34]
  ...
  [ 16  17  13]
  [ 18  19  13]
  [ 36  38  28]]

 [[ 48  51  34]
  [ 46  46  30]
  [ 57  53  36]
  ...
  [ 16  16  13]
  [ 20  21  16]
  [  6   6   6]]]"
135,1,"[[[188 168 138]
  [180 161 130]
  [219 202 174]
  ...
  [173 165 145]
  [186 175 151]
  [217 204 186]]

 [[229 215 179]
  [250 239 205]
  [235 222 189]
  ...
  [132 113  96]
  [181 162 139]
  [179 161 143]]

 [[230 222 200]
  [233 224 201]
  [228 219 196]
  ...
  [160 143 112]
  [202 185 159]
  [178 165 146]]

 ...

 [[ 59  86 106]
  [ 65  84 107]
  [ 60  75  96]
  ...
  [166 157 146]
  [165 155 146]
  [164 158 152]]

 [[ 74 106 116]
  [ 72 100 109]
  [ 68  95 100]
  ...
  [155 146 141]
  [156 150 145]
  [152 148 148]]

 [[ 98 117 136]
  [109 126 144]
  [ 76  91 112]
  ...
  [129 124 125]
  [125 121 122]
  [110 106 108]]]"
136,1,"[[[ 98  85  97]
  [127 112 116]
  [ 80  60  63]
  ...
  [165 155 162]
  [169 156 164]
  [170 161 168]]

 [[ 90  78  92]
  [125 115 121]
  [ 77  57  64]
  ...
  [174 161 162]
  [176 158 163]
  [172 156 162]]

 [[ 85  73  88]
  [126 118 126]
  [ 76  59  65]
  ...
  [176 161 164]
  [179 159 164]
  [150 134 139]]

 ...

 [[113  98 102]
  [113  95  99]
  [113  98  98]
  ...
  [117 105 108]
  [114  98 103]
  [117  96 109]]

 [[114  96 101]
  [114  98 100]
  [118 101 103]
  ...
  [113  98 103]
  [111  95 102]
  [112  91 102]]

 [[111  93  98]
  [111  94  97]
  [111  96 100]
  ...
  [117 102 109]
  [121 100 108]
  [120 100 110]]]"
137,1,"[[[206 209 219]
  [206 209 219]
  [203 208 219]
  ...
  [101 103  92]
  [105 105  95]
  [105 104  93]]

 [[202 210 218]
  [205 209 218]
  [201 208 217]
  ...
  [ 95  95  90]
  [ 91  96  86]
  [ 98  93  87]]

 [[207 208 218]
  [202 212 220]
  [207 210 218]
  ...
  [105 103  92]
  [107  99  87]
  [107 101  85]]

 ...

 [[195 202 210]
  [190 199 205]
  [189 198 202]
  ...
  [ 45  59  34]
  [ 45  65  41]
  [ 47  59  34]]

 [[205 215 220]
  [208 217 219]
  [212 224 228]
  ...
  [ 41  61  33]
  [ 49  66  38]
  [ 50  61  36]]

 [[219 222 232]
  [216 223 231]
  [209 212 223]
  ...
  [ 60  72  50]
  [ 59  73  47]
  [ 55  60  41]]]"
138,0,"[[[ 2  1  7]
  [ 1  0  5]
  [ 1  1  3]
  ...
  [64 60 57]
  [28 24 21]
  [12  8  5]]

 [[ 3  2  8]
  [ 1  0  5]
  [ 1  1  3]
  ...
  [65 61 58]
  [45 41 38]
  [18 14 11]]

 [[ 4  3  7]
  [ 1  1  5]
  [ 1  1  2]
  ...
  [76 71 68]
  [51 46 43]
  [24 18 16]]

 ...

 [[ 2  2  0]
  [ 3  3  1]
  [ 4  4  2]
  ...
  [20 21 16]
  [16 17 12]
  [13 15  9]]

 [[ 1  1  0]
  [ 3  3  1]
  [ 3  3  1]
  ...
  [11 12  7]
  [10 11  6]
  [14 15  9]]

 [[ 0  0  0]
  [ 1  1  0]
  [ 2  2  0]
  ...
  [21 22 17]
  [13 14  9]
  [20 21 16]]]"
139,1,"[[[212 217 221]
  [210 214 218]
  [215 220 224]
  ...
  [255 254 255]
  [255 254 255]
  [255 254 255]]

 [[210 216 222]
  [208 212 220]
  [215 221 224]
  ...
  [255 254 255]
  [255 254 255]
  [255 254 255]]

 [[205 211 216]
  [207 213 219]
  [214 217 222]
  ...
  [255 254 255]
  [255 254 255]
  [255 254 255]]

 ...

 [[195 184 192]
  [190 179 186]
  [188 171 181]
  ...
  [187 171 174]
  [191 171 175]
  [192 171 176]]

 [[190 173 180]
  [179 160 171]
  [177 158 170]
  ...
  [188 168 173]
  [196 180 181]
  [189 171 177]]

 [[178 159 174]
  [182 159 177]
  [185 164 177]
  ...
  [195 181 185]
  [195 179 182]
  [198 182 187]]]"
