,0,1
284,1,"[[[136 130 125]
  [118 110 107]
  [134 128 126]
  ...
  [ 29  23  30]
  [ 26  21  27]
  [ 26  19  24]]

 [[132 128 127]
  [117 111 112]
  [130 127 127]
  ...
  [ 28  20  26]
  [ 27  18  22]
  [ 24  15  22]]

 [[130 126 125]
  [114 108 108]
  [131 126 127]
  ...
  [ 24  17  24]
  [ 25  14  20]
  [ 25  14  19]]

 ...

 [[ 94  77  81]
  [ 92  78  83]
  [ 93  81  83]
  ...
  [106  92  95]
  [105  87  94]
  [104  86  94]]

 [[ 93  78  79]
  [ 94  83  83]
  [ 85  71  73]
  ...
  [106  92  96]
  [103  86  94]
  [106  87  95]]

 [[ 96  83  85]
  [ 89  72  75]
  [ 90  76  79]
  ...
  [103  88  95]
  [104  85  94]
  [102  84  94]]]"
285,0,"[[[110 114 121]
  [125 127 135]
  [136 139 146]
  ...
  [179 157 170]
  [174 152 165]
  [171 149 162]]

 [[155 157 167]
  [120 123 133]
  [135 137 147]
  ...
  [169 147 160]
  [163 141 154]
  [157 135 148]]

 [[117 117 129]
  [117 117 129]
  [132 131 144]
  ...
  [167 145 157]
  [160 139 151]
  [156 134 147]]

 ...

 [[125 124 121]
  [113 110 108]
  [121 117 114]
  ...
  [152 138 134]
  [152 138 135]
  [152 138 136]]

 [[115 114 110]
  [118 116 110]
  [118 115 108]
  ...
  [ 37  25  24]
  [ 37  25  27]
  [ 37  25  28]]

 [[ 55  55  47]
  [151 149 140]
  [152 149 140]
  ...
  [ 27  15  18]
  [ 27  14  19]
  [ 27  14  21]]]"
286,1,"[[[130 124 122]
  [130 124 121]
  [130 121 119]
  ...
  [ 27  15  20]
  [ 29  22  25]
  [ 27  18  23]]

 [[101  97  90]
  [105  99  96]
  [111 105 103]
  ...
  [ 33  16  23]
  [ 32  22  24]
  [ 35  22  26]]

 [[ 93  85  75]
  [ 97  92  83]
  [100  95  88]
  ...
  [ 29  20  26]
  [ 34  20  20]
  [ 37  25  29]]

 ...

 [[119 107 107]
  [115 102 103]
  [118 104 106]
  ...
  [111 102 106]
  [112  98 103]
  [114  98 104]]

 [[112  99 100]
  [114 103 103]
  [117 103 105]
  ...
  [107  95 100]
  [109  97 103]
  [110  94 104]]

 [[113 102 103]
  [112  98  97]
  [106  91  92]
  ...
  [108  97 102]
  [104  90  97]
  [107  89  98]]]"
287,1,"[[[ 91  81  80]
  [ 87  75  75]
  [ 88  77  75]
  ...
  [124 106 101]
  [126 110  96]
  [124 111  98]]

 [[ 87  80  70]
  [ 91  82  74]
  [ 92  83  76]
  ...
  [118 105 113]
  [132 117 114]
  [126 117 107]]

 [[ 88  79  76]
  [ 87  81  75]
  [ 90  84  76]
  ...
  [ 70  73  82]
  [ 82  79  84]
  [102  98  98]]

 ...

 [[217 217 220]
  [218 218 221]
  [219 218 223]
  ...
  [213 214 216]
  [212 216 215]
  [212 215 214]]

 [[214 215 220]
  [217 218 223]
  [218 219 224]
  ...
  [208 214 214]
  [210 214 215]
  [213 215 214]]

 [[204 204 206]
  [218 219 221]
  [223 224 226]
  ...
  [208 210 209]
  [207 209 208]
  [206 210 209]]]"
288,0,"[[[193 193 193]
  [229 229 229]
  [222 222 222]
  ...
  [ 87  82  76]
  [ 87  82  76]
  [ 88  83  77]]

 [[135 135 135]
  [209 209 209]
  [229 229 229]
  ...
  [ 87  82  76]
  [ 88  82  77]
  [ 88  83  77]]

 [[190 190 190]
  [223 223 223]
  [223 223 223]
  ...
  [ 89  84  80]
  [ 89  84  80]
  [ 90  84  80]]

 ...

 [[ 89 106  73]
  [ 88 105  70]
  [ 87 105  67]
  ...
  [ 99 110  79]
  [ 97 108  77]
  [ 59  70  40]]

 [[ 89 109  74]
  [ 89 109  73]
  [ 90 111  72]
  ...
  [ 38  48  23]
  [ 38  48  23]
  [ 10  17   5]]

 [[ 90 110  75]
  [ 91 111  75]
  [ 94 115  76]
  ...
  [ 23  33   9]
  [ 27  37  13]
  [ 16  26   3]]]"
289,1,"[[[ 64  74  71]
  [ 96  95  91]
  [ 85  84  86]
  ...
  [ 83  55  37]
  [ 40  23  16]
  [ 69  67  54]]

 [[ 53  53  51]
  [ 81  81  80]
  [ 87  88  85]
  ...
  [ 65  43  22]
  [ 34  28  18]
  [109 113  89]]

 [[ 61  62  57]
  [ 86  86  84]
  [ 84  84  82]
  ...
  [ 53  31  19]
  [ 46  48  33]
  [110 109  88]]

 ...

 [[ 83  89  98]
  [ 77  85  94]
  [ 77  82  87]
  ...
  [212 202 199]
  [151 145 143]
  [200 184 176]]

 [[ 74  78  87]
  [ 80  84  91]
  [ 86  92  91]
  ...
  [160 149 142]
  [143 139 127]
  [163 146 130]]

 [[ 78  85  97]
  [ 77  82  95]
  [ 80  81  94]
  ...
  [113 113 101]
  [181 184 164]
  [228 224 216]]]"
290,0,"[[[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [ 6  6  4]
  [ 6  6  4]
  [ 7  7  5]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [ 7  7  5]
  [ 7  7  5]
  [ 7  7  5]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [ 8  8  6]
  [ 8  8  6]
  [ 7  7  4]]

 ...

 [[32 27 22]
  [34 30 24]
  [32 28 21]
  ...
  [45 36 18]
  [42 32 15]
  [41 30 14]]

 [[32 27 21]
  [27 22 16]
  [25 21 12]
  ...
  [43 31 15]
  [42 30 14]
  [41 29 13]]

 [[28 23 17]
  [28 23 17]
  [26 22 13]
  ...
  [41 29 13]
  [42 30 14]
  [41 29 13]]]"
291,0,"[[[219 227 229]
  [224 229 232]
  [223 228 231]
  ...
  [219 230 236]
  [219 230 237]
  [218 228 237]]

 [[226 234 236]
  [226 232 235]
  [231 236 239]
  ...
  [223 234 238]
  [222 233 239]
  [221 230 240]]

 [[231 239 241]
  [231 237 239]
  [235 241 244]
  ...
  [229 238 243]
  [227 235 241]
  [224 233 240]]

 ...

 [[ 90 131  30]
  [ 99 137  34]
  [ 98 137  31]
  ...
  [ 51  69  21]
  [ 52  71  23]
  [ 51  71  22]]

 [[ 98 139  37]
  [ 94 133  27]
  [ 98 136  27]
  ...
  [ 54  75  21]
  [ 47  70  16]
  [ 47  71  18]]

 [[ 98 139  36]
  [ 93 132  26]
  [106 144  35]
  ...
  [ 45  70  12]
  [ 43  70  12]
  [ 48  77  18]]]"
292,0,"[[[152 154 179]
  [151 152 179]
  [155 156 184]
  ...
  [169 165 206]
  [179 175 212]
  [186 180 217]]

 [[151 157 188]
  [151 157 188]
  [154 159 190]
  ...
  [169 165 205]
  [176 171 207]
  [182 176 210]]

 [[146 155 195]
  [149 158 198]
  [151 161 200]
  ...
  [167 163 199]
  [170 165 197]
  [177 171 203]]

 ...

 [[126 117 110]
  [151 142 135]
  [153 144 137]
  ...
  [ 93  98  66]
  [ 96 101  69]
  [ 91  96  64]]

 [[124 115 108]
  [146 137 130]
  [146 137 130]
  ...
  [ 45  50  18]
  [ 44  49  17]
  [ 34  39   8]]

 [[133 124 117]
  [149 140 133]
  [147 138 131]
  ...
  [ 30  35   3]
  [ 36  41   9]
  [ 30  35   4]]]"
293,0,"[[[  1   9   0]
  [  4  13   1]
  [  6   6   2]
  ...
  [ 37  22  40]
  [ 39  26  35]
  [ 30  19  22]]

 [[ 16  17   5]
  [ 18  16   5]
  [ 18  14   6]
  ...
  [ 68  65  78]
  [ 61  60  67]
  [ 54  53  59]]

 [[ 25  15   6]
  [ 24  15   6]
  [ 25  18   8]
  ...
  [ 58  68  78]
  [ 64  74  82]
  [ 59  69  76]]

 ...

 [[ 85  85  83]
  [ 84  84  82]
  [ 78  78  76]
  ...
  [ 91  92  87]
  [ 95  96  91]
  [ 93  94  89]]

 [[ 82  82  80]
  [ 79  79  77]
  [ 84  84  82]
  ...
  [ 91  92  87]
  [ 88  89  84]
  [ 90  92  86]]

 [[ 81  81  79]
  [ 76  76  74]
  [ 85  85  83]
  ...
  [ 95  97  91]
  [ 88  89  84]
  [102 103  98]]]"
294,0,"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [ 60  99  19]
  [ 65 101  31]
  [ 12  39   0]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [ 41  71  18]
  [ 29  58  16]
  [ 18  41   7]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [ 63  82  60]
  [ 56  76  58]
  [ 19  37  18]]

 ...

 [[199 210 217]
  [197 208 214]
  [164 175 181]
  ...
  [151 149 135]
  [156 155 140]
  [148 144 133]]

 [[181 192 198]
  [168 179 185]
  [196 207 213]
  ...
  [138 136 120]
  [142 140 127]
  [119 115 106]]

 [[187 198 204]
  [201 212 218]
  [223 234 240]
  ...
  [126 124 109]
  [ 83  81  68]
  [ 69  64  57]]]"
295,0,"[[[ 40  41  46]
  [ 36  37  41]
  [ 33  34  39]
  ...
  [ 24  29  34]
  [ 39  46  52]
  [ 39  48  53]]

 [[ 36  37  42]
  [ 35  37  42]
  [ 35  36  42]
  ...
  [ 21  25  28]
  [ 25  29  33]
  [ 39  44  48]]

 [[ 36  37  42]
  [ 38  39  44]
  [ 35  36  41]
  ...
  [ 26  27  29]
  [ 28  28  33]
  [ 32  33  37]]

 ...

 [[102 113 142]
  [ 95 110 140]
  [ 82 101 133]
  ...
  [103 107 107]
  [ 97 101 100]
  [ 53  55  54]]

 [[ 76  96 123]
  [ 81 104 135]
  [ 85 110 144]
  ...
  [104 113 111]
  [ 97 107 104]
  [ 66  75  72]]

 [[ 74 109 139]
  [ 72 108 142]
  [ 78 114 150]
  ...
  [ 87 103 100]
  [ 81  97  94]
  [ 81  96  93]]]"
296,0,"[[[  4  15   7]
  [ 15  19  12]
  [ 14  10   5]
  ...
  [ 62  53  50]
  [104  96  95]
  [ 86  80  80]]

 [[  6  15   7]
  [ 16  19  14]
  [ 18  14  10]
  ...
  [109 100  97]
  [107  99  98]
  [ 90  84  84]]

 [[  8  14   9]
  [ 16  18  13]
  [ 26  21  17]
  ...
  [110 102  99]
  [104  97  97]
  [ 89  85  86]]

 ...

 [[ 43  41  24]
  [ 36  36  22]
  [ 21  22  14]
  ...
  [ 66  67  62]
  [ 64  65  60]
  [ 64  65  60]]

 [[ 22  25  11]
  [ 11  13   3]
  [ 13  15  10]
  ...
  [ 66  67  62]
  [ 64  66  60]
  [ 64  65  60]]

 [[  8  14   3]
  [ 11  15   7]
  [  9  11   9]
  ...
  [ 66  67  62]
  [ 65  66  60]
  [ 64  65  60]]]"
297,1,"[[[226 228 248]
  [221 223 236]
  [229 243 252]
  ...
  [227 230 247]
  [229 232 249]
  [228 234 250]]

 [[221 228 247]
  [220 230 242]
  [229 240 251]
  ...
  [226 229 246]
  [225 228 245]
  [221 228 244]]

 [[212 225 242]
  [209 220 238]
  [209 223 244]
  ...
  [230 235 251]
  [214 219 236]
  [210 215 231]]

 ...

 [[127 133  65]
  [139 145  78]
  [133 142  81]
  ...
  [141 142  92]
  [131 130  72]
  [121 121  57]]

 [[116 126  55]
  [143 141  83]
  [154 156 102]
  ...
  [124 134  71]
  [112 123  55]
  [ 81  96  26]]

 [[147 144  86]
  [154 144  91]
  [168 161 107]
  ...
  [123 125  67]
  [126 131  66]
  [118 126  57]]]"
298,0,"[[[  3   3   1]
  [  2   2   0]
  [  3   3   1]
  ...
  [ 94  29  25]
  [ 96  31  27]
  [ 96  33  28]]

 [[  5   5   3]
  [  3   3   1]
  [  4   4   2]
  ...
  [ 94  29  23]
  [ 97  32  26]
  [ 99  36  29]]

 [[  5   5   3]
  [  4   4   2]
  [  5   5   3]
  ...
  [ 95  30  24]
  [ 98  33  27]
  [101  38  31]]

 ...

 [[ 22  26  25]
  [ 22  26  25]
  [ 25  29  28]
  ...
  [ 64  66  79]
  [ 62  64  77]
  [ 60  62  75]]

 [[ 21  25  24]
  [ 19  23  22]
  [ 21  25  24]
  ...
  [ 61  65  77]
  [ 60  62  75]
  [ 58  60  73]]

 [[ 24  29  28]
  [ 22  28  26]
  [ 24  30  28]
  ...
  [ 62  66  78]
  [ 59  61  74]
  [ 54  57  70]]]"
299,0,"[[[101  93  46]
  [102  95  48]
  [ 96  92  45]
  ...
  [249 255 253]
  [249 255 253]
  [249 255 253]]

 [[100  92  46]
  [103  96  50]
  [104 100  53]
  ...
  [249 255 253]
  [249 255 253]
  [249 255 253]]

 [[103  94  52]
  [104  96  53]
  [107 103  56]
  ...
  [249 255 253]
  [249 255 253]
  [249 255 253]]

 ...

 [[151 140 144]
  [149 138 142]
  [146 135 139]
  ...
  [181 182 181]
  [190 194 198]
  [196 201 207]]

 [[151 140 144]
  [148 137 141]
  [142 131 135]
  ...
  [144 140 139]
  [179 187 191]
  [189 205 209]]

 [[152 141 145]
  [146 135 139]
  [137 126 130]
  ...
  [ 86  81  80]
  [153 165 167]
  [177 200 204]]]"
300,0,"[[[ 35  31  29]
  [ 51  47  44]
  [ 54  49  43]
  ...
  [  8   9   1]
  [  7   8   0]
  [  6   7   0]]

 [[ 72  68  67]
  [ 52  47  45]
  [ 61  56  52]
  ...
  [  7   8   0]
  [  6   7   0]
  [  6   7   0]]

 [[ 61  57  56]
  [ 65  61  59]
  [ 58  53  49]
  ...
  [  6   7   1]
  [  5   6   1]
  [  5   6   0]]

 ...

 [[142 106  82]
  [145 110  85]
  [147 111  87]
  ...
  [181 162 147]
  [182 163 148]
  [185 166 151]]

 [[143 107  83]
  [142 106  82]
  [144 108  85]
  ...
  [182 163 148]
  [181 162 147]
  [181 162 147]]

 [[141 105  81]
  [138 102  78]
  [141 105  82]
  ...
  [183 164 149]
  [179 160 145]
  [175 157 141]]]"
301,1,"[[[194 170 122]
  [197 174 122]
  [203 176 130]
  ...
  [ 99  89  56]
  [102  89  63]
  [ 87  63  40]]

 [[195 167 117]
  [196 173 119]
  [200 177 126]
  ...
  [ 98  89  58]
  [103  88  66]
  [ 85  60  47]]

 [[197 167 117]
  [194 171 120]
  [195 173 123]
  ...
  [100  93  65]
  [103  87  59]
  [ 80  60  42]]

 ...

 [[  8   8  10]
  [  7   8  10]
  [ 10  10  12]
  ...
  [ 79  97 100]
  [ 78  96 108]
  [ 77  99  99]]

 [[  8   9  13]
  [  8   9  11]
  [ 11  10  15]
  ...
  [ 78  88  95]
  [ 79  91 100]
  [ 72  89  96]]

 [[  9  10  14]
  [  8   9  13]
  [  8   7  12]
  ...
  [ 76  89  91]
  [ 72  89  94]
  [ 74  87  90]]]"
302,1,"[[[ 54  44  37]
  [ 52  41  37]
  [ 55  42  37]
  ...
  [152 141 154]
  [151 138 152]
  [150 141 152]]

 [[ 69  57  52]
  [ 68  55  49]
  [ 67  55  50]
  ...
  [156 143 151]
  [157 140 149]
  [155 139 149]]

 [[ 38  34  26]
  [ 39  33  23]
  [ 38  34  27]
  ...
  [158 142 149]
  [157 140 148]
  [155 139 148]]

 ...

 [[ 95  84  92]
  [ 96  86  90]
  [ 93  83  89]
  ...
  [ 96  86  95]
  [ 98  85  95]
  [ 95  81  94]]

 [[ 97  85  94]
  [ 99  86  94]
  [ 94  84  91]
  ...
  [ 94  84  93]
  [ 97  81  92]
  [ 96  80  93]]

 [[ 96  84  92]
  [ 96  85  90]
  [ 97  85  92]
  ...
  [ 88  75  84]
  [ 88  73  82]
  [ 91  72  83]]]"
303,0,"[[[ 99 151 190]
  [100 150 190]
  [101 150 190]
  ...
  [ 83 128 170]
  [ 83 128 170]
  [ 83 128 170]]

 [[ 99 151 190]
  [100 150 190]
  [101 150 190]
  ...
  [ 83 128 170]
  [ 83 128 170]
  [ 83 128 170]]

 [[102 151 191]
  [102 151 191]
  [102 151 191]
  ...
  [ 84 129 171]
  [ 84 129 171]
  [ 84 129 171]]

 ...

 [[ 37  42  35]
  [ 37  42  35]
  [ 37  42  35]
  ...
  [ 75  65  38]
  [ 78  68  42]
  [ 81  71  46]]

 [[ 36  41  34]
  [ 36  41  34]
  [ 36  41  34]
  ...
  [ 79  69  43]
  [ 79  72  44]
  [ 80  73  47]]

 [[ 34  39  32]
  [ 35  40  33]
  [ 36  41  34]
  ...
  [ 84  77  49]
  [ 81  74  47]
  [ 78  71  45]]]"
304,0,"[[[220 242 255]
  [221 243 255]
  [225 245 255]
  ...
  [175 208 243]
  [173 206 242]
  [173 203 239]]

 [[222 242 254]
  [223 243 255]
  [225 245 255]
  ...
  [175 206 240]
  [173 204 238]
  [171 201 235]]

 [[226 246 255]
  [227 247 255]
  [230 248 255]
  ...
  [179 209 243]
  [179 208 242]
  [176 205 239]]

 ...

 [[ 40  64  45]
  [ 43  68  50]
  [ 37  58  43]
  ...
  [ 21  44  31]
  [ 29  45  38]
  [ 26  38  36]]

 [[ 38  60  49]
  [ 62  84  73]
  [ 41  60  50]
  ...
  [ 20  44  30]
  [ 26  43  35]
  [ 31  42  40]]

 [[ 73  92  90]
  [ 97 116 114]
  [ 95 110 108]
  ...
  [ 28  52  36]
  [ 25  42  34]
  [ 30  41  40]]]"
305,1,"[[[109 104 100]
  [117 113 109]
  [101  98  99]
  ...
  [117 101  98]
  [112  97  96]
  [ 84  74  87]]

 [[ 58  45  47]
  [ 54  48  47]
  [ 56  55  57]
  ...
  [123 101  96]
  [119  97  96]
  [ 87  72  85]]

 [[100  90  95]
  [ 94  84  88]
  [ 86  75  79]
  ...
  [123 102  96]
  [117  98  95]
  [ 88  73  87]]

 ...

 [[140 129 138]
  [142 130 138]
  [141 130 138]
  ...
  [136 126 132]
  [138 127 133]
  [134 120 130]]

 [[129 115 126]
  [129 117 126]
  [135 125 132]
  ...
  [115 107 112]
  [118 105 113]
  [119 101 110]]

 [[141 131 137]
  [134 121 125]
  [129 116 123]
  ...
  [127 113 121]
  [129 115 122]
  [131 116 126]]]"
306,0,"[[[64 48 49]
  [62 47 48]
  [67 53 53]
  ...
  [56 52 53]
  [56 52 53]
  [56 52 53]]

 [[62 46 47]
  [59 44 44]
  [62 48 48]
  ...
  [56 52 53]
  [56 52 53]
  [56 52 53]]

 [[62 46 47]
  [61 47 47]
  [65 51 51]
  ...
  [56 52 53]
  [56 52 53]
  [56 52 53]]

 ...

 [[90 84 98]
  [88 82 96]
  [86 80 94]
  ...
  [69 68 79]
  [70 68 79]
  [74 72 83]]

 [[90 84 98]
  [88 83 97]
  [87 81 95]
  ...
  [71 69 80]
  [69 67 78]
  [75 73 84]]

 [[91 85 99]
  [89 83 97]
  [88 82 96]
  ...
  [77 74 86]
  [70 68 79]
  [76 74 86]]]"
307,1,"[[[ 39  40  42]
  [ 31  31  39]
  [ 26  28  40]
  ...
  [ 64  78 100]
  [ 60  77  87]
  [ 83 100 122]]

 [[ 76  71  67]
  [ 49  46  50]
  [ 35  34  43]
  ...
  [ 62  76  83]
  [ 80  90  98]
  [ 81  94 111]]

 [[116  96  92]
  [105  95  92]
  [ 85  74  75]
  ...
  [ 79  78  86]
  [ 73  74  82]
  [ 64  70  74]]

 ...

 [[160 156 155]
  [162 158 160]
  [158 155 157]
  ...
  [239 237 235]
  [239 235 232]
  [215 208 203]]

 [[146 145 141]
  [158 158 157]
  [158 158 160]
  ...
  [244 243 239]
  [240 241 236]
  [240 240 237]]

 [[ 91  74  74]
  [132 132 133]
  [159 157 160]
  ...
  [243 242 240]
  [243 244 240]
  [237 236 232]]]"
308,1,"[[[133 157 157]
  [129 155 154]
  [123 149 148]
  ...
  [ 53  42  36]
  [ 49  41  31]
  [ 41  42  26]]

 [[ 72  91  95]
  [ 63  84  87]
  [ 52  73  76]
  ...
  [ 61  41  50]
  [ 53  39  44]
  [ 45  39  39]]

 [[ 73  65  80]
  [ 70  63  77]
  [ 67  61  75]
  ...
  [136 114 135]
  [128 110 130]
  [122 110 127]]

 ...

 [[247 248 242]
  [255 249 247]
  [175 156 160]
  ...
  [233 237 222]
  [235 239 224]
  [235 239 225]]

 [[249 255 251]
  [250 248 247]
  [255 247 253]
  ...
  [235 239 224]
  [235 239 224]
  [231 235 220]]

 [[237 253 244]
  [246 249 248]
  [254 244 250]
  ...
  [236 240 225]
  [233 237 222]
  [234 238 223]]]"
309,1,"[[[ 81  98 106]
  [ 82  98 104]
  [ 25  33  41]
  ...
  [ 49  46  51]
  [ 40  37  45]
  [ 40  36  52]]

 [[ 89 103 116]
  [ 68  84  88]
  [ 78  87  93]
  ...
  [ 71  78 100]
  [ 43  51  68]
  [ 60  74  85]]

 [[101 113 123]
  [ 66  79  95]
  [ 26  30  63]
  ...
  [ 67  73  73]
  [ 64  69  64]
  [ 72  74  68]]

 ...

 [[214 241 255]
  [216 244 255]
  [215 243 255]
  ...
  [151 148 143]
  [151 148 144]
  [151 147 146]]

 [[213 242 255]
  [211 241 255]
  [215 245 255]
  ...
  [137 133 131]
  [143 139 137]
  [154 150 147]]

 [[214 244 255]
  [214 244 255]
  [213 243 255]
  ...
  [135 131 128]
  [135 131 128]
  [136 132 130]]]"
310,1,"[[[141 140 144]
  [138 132 132]
  [109 104 104]
  ...
  [115 102 114]
  [114 102 114]
  [113 102 113]]

 [[138 137 143]
  [ 90  89  89]
  [ 72  68  75]
  ...
  [120 106 113]
  [122 103 110]
  [119 100 110]]

 [[136 136 142]
  [ 70  60  70]
  [ 67  62  73]
  ...
  [121 106 113]
  [118 101 110]
  [121 100 109]]

 ...

 [[115 104 116]
  [117 106 113]
  [118 107 115]
  ...
  [124 112 116]
  [124 110 116]
  [123 107 117]]

 [[118 105 116]
  [117 105 114]
  [120 107 118]
  ...
  [124 114 118]
  [126 114 118]
  [130 112 122]]

 [[118 106 116]
  [116 104 113]
  [116 103 112]
  ...
  [127 113 120]
  [125 112 120]
  [124 109 120]]]"
311,0,"[[[113 156 199]
  [114 157 200]
  [115 158 201]
  ...
  [100 143 188]
  [100 143 188]
  [100 143 188]]

 [[115 158 201]
  [115 159 202]
  [116 159 202]
  ...
  [101 145 190]
  [101 145 190]
  [101 145 190]]

 [[116 159 202]
  [117 160 203]
  [118 161 204]
  ...
  [102 146 191]
  [102 146 191]
  [102 146 191]]

 ...

 [[ 46  50  53]
  [ 57  58  60]
  [ 53  55  55]
  ...
  [145 122  80]
  [137 119  75]
  [140 126  81]]

 [[ 57  62  65]
  [ 57  61  62]
  [ 45  47  46]
  ...
  [148 125  83]
  [137 120  76]
  [136 123  78]]

 [[ 63  68  71]
  [ 52  57  57]
  [ 57  60  58]
  ...
  [151 128  86]
  [139 122  78]
  [133 120  75]]]"
312,0,"[[[93 96 37]
  [71 56 30]
  [71 65 40]
  ...
  [41 30 31]
  [44 30 29]
  [76 58 41]]

 [[57 51 15]
  [34 31 13]
  [25 23 13]
  ...
  [50 37 35]
  [46 35 39]
  [72 54 47]]

 [[62 53 28]
  [34 28 17]
  [29 31 22]
  ...
  [66 51 52]
  [64 49 51]
  [75 60 58]]

 ...

 [[76 68 49]
  [96 88 69]
  [83 72 53]
  ...
  [64 53 46]
  [77 54 58]
  [50 38 40]]

 [[58 54 38]
  [68 59 40]
  [64 56 37]
  ...
  [56 45 40]
  [35 20 28]
  [43 46 37]]

 [[42 37 16]
  [37 27 13]
  [40 33 18]
  ...
  [53 35 36]
  [44 34 34]
  [66 46 45]]]"
313,0,"[[[ 25  24  21]
  [ 27  13  13]
  [ 43  24  22]
  ...
  [230 235 254]
  [233 238 255]
  [231 236 255]]

 [[ 26  24  21]
  [ 30  16  17]
  [ 43  23  22]
  ...
  [226 231 251]
  [226 231 251]
  [231 236 254]]

 [[ 23  21  19]
  [ 34  20  20]
  [ 48  26  25]
  ...
  [223 227 243]
  [226 231 245]
  [228 234 248]]

 ...

 [[ 16  23  18]
  [ 36  31  28]
  [ 45  25  26]
  ...
  [ 50  15  17]
  [ 51  15  17]
  [ 52  14  17]]

 [[ 19  17  16]
  [ 38  23  24]
  [ 47  19  22]
  ...
  [ 57  17  21]
  [ 58  17  21]
  [ 58  16  21]]

 [[ 26  19  19]
  [ 39  21  24]
  [ 53  21  27]
  ...
  [ 64  19  24]
  [ 64  19  24]
  [ 64  19  24]]]"
314,1,"[[[159 154 148]
  [154 145 140]
  [146 134 125]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[172 159 142]
  [159 147 135]
  [177 164 155]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[147 143 132]
  [174 166 157]
  [163 151 142]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[129 137 139]
  [110 118 120]
  [131 139 141]
  ...
  [109 114 117]
  [123 131 134]
  [105 112 118]]

 [[129 137 139]
  [116 124 126]
  [117 125 127]
  ...
  [115 120 123]
  [111 118 121]
  [109 116 120]]

 [[113 120 123]
  [ 96 104 107]
  [118 126 129]
  ...
  [100 108 110]
  [104 109 113]
  [107 112 116]]]"
315,1,"[[[72 65 64]
  [67 67 60]
  [75 64 63]
  ...
  [41 36 36]
  [42 43 30]
  [46 43 26]]

 [[73 67 64]
  [69 66 59]
  [75 68 60]
  ...
  [42 38 35]
  [46 38 36]
  [44 40 32]]

 [[74 73 67]
  [78 73 62]
  [73 73 67]
  ...
  [45 38 32]
  [56 38 38]
  [50 42 34]]

 ...

 [[55 56 60]
  [61 63 67]
  [54 53 61]
  ...
  [57 62 72]
  [58 64 76]
  [60 64 72]]

 [[25 25 29]
  [26 30 31]
  [27 28 32]
  ...
  [54 58 61]
  [47 52 57]
  [47 50 56]]

 [[42 41 45]
  [44 44 47]
  [47 47 49]
  ...
  [45 44 45]
  [37 35 45]
  [32 31 38]]]"
316,0,"[[[ 64  58  58]
  [ 75  71  64]
  [ 47  47  37]
  ...
  [ 52  34  22]
  [ 78  56  46]
  [ 87  62  55]]

 [[ 45  39  39]
  [ 61  58  51]
  [ 42  42  32]
  ...
  [ 73  55  43]
  [ 90  69  59]
  [125 102  94]]

 [[ 46  40  39]
  [ 44  40  34]
  [ 32  32  25]
  ...
  [ 91  73  61]
  [113  93  83]
  [112  93  84]]

 ...

 [[ 64  69  73]
  [ 64  69  73]
  [ 63  68  72]
  ...
  [ 14  14  14]
  [ 13  13  13]
  [ 17  17  17]]

 [[ 63  68  72]
  [ 62  67  71]
  [ 61  66  70]
  ...
  [ 12  12  12]
  [  7   7   7]
  [ 11  11  11]]

 [[ 62  67  71]
  [ 61  66  70]
  [ 60  65  69]
  ...
  [  9   9   9]
  [  9   9   9]
  [ 18  18  18]]]"
317,0,"[[[ 24  19  18]
  [ 18  16   9]
  [ 22  24  16]
  ...
  [ 40  30  39]
  [ 53  43  44]
  [ 71  64  65]]

 [[ 21  20  19]
  [ 12  12   8]
  [  9  10   6]
  ...
  [ 46  34  43]
  [ 80  69  61]
  [ 79  65  64]]

 [[ 26  23  23]
  [ 17  14  15]
  [ 10  11  11]
  ...
  [ 59  47  53]
  [ 52  44  49]
  [ 63  52  57]]

 ...

 [[112  92  86]
  [ 77  57  58]
  [ 95  76  74]
  ...
  [ 11   3   8]
  [  8   3   6]
  [ 10   4   7]]

 [[110  92  92]
  [ 39  22  22]
  [ 64  49  45]
  ...
  [ 11   2   7]
  [  8   4   5]
  [  9   5   7]]

 [[ 91  69  58]
  [ 45  27  23]
  [ 47  36  37]
  ...
  [ 11   4   9]
  [ 12   2   8]
  [ 14   4   7]]]"
